aiohttp==3.9.5
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
      - wasabi [required: >=0.9.1,<1.2.0, installed: 1.1.2]
        - colorama [required: >=0.4.6, installed: 0.4.6]
firebase-admin==6.5.0
  - CacheControl [required: >=0.12.6, installed: 0.14.0]
    - msgpack [required: >=0.5.2,<2.0.0, installed: 1.0.8]
    - requests [required: >=2.16.0, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
  - google-api-core [required: >=1.22.1,<3.0.0dev, installed: 2.19.0]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
      - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
    - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
  - google-api-python-client [required: >=1.7.8, installed: 2.130.0]
    - google-api-core [required: >=1.31.5,<3.0.0.dev0,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.0]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
        - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
      - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
        - certifi [required: >=2017.4.17, installed: 2024.2.2]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.6]
        - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
    - google-auth [required: >=1.32.0,<3.0.0.dev0,!=2.25.0,!=2.24.0, installed: 2.29.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - google-auth-httplib2 [required: >=0.2.0,<1.0.0, installed: 0.2.0]
      - google-auth [required: Any, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - httplib2 [required: >=0.19.0, installed: 0.22.0]
        - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.2]
    - httplib2 [required: >=0.19.0,<1.dev0, installed: 0.22.0]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.2]
    - uritemplate [required: >=3.0.1,<5, installed: 4.1.1]
  - google-cloud-firestore [required: >=2.9.1, installed: 2.16.0]
    - google-api-core [required: >=1.34.0,<3.0.0dev,!=2.9.*,!=2.8.*,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.10.*,!=2.1.*,!=2.0.*, installed: 2.19.0]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
        - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
      - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
        - certifi [required: >=2017.4.17, installed: 2024.2.2]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.6]
        - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
    - google-auth [required: >=2.14.1,<3.0.0dev,!=2.25.0,!=2.24.0, installed: 2.29.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - google-cloud-core [required: >=1.4.1,<3.0.0dev, installed: 2.4.1]
      - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.0]
        - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
          - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
            - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.6.0]
        - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
          - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
        - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
          - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
        - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
        - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
          - certifi [required: >=2017.4.17, installed: 2024.2.2]
          - charset-normalizer [required: >=2,<4, installed: 3.3.2]
          - idna [required: >=2.5,<4, installed: 3.6]
          - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
      - google-auth [required: >=1.25.0,<3.0dev, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.23.0]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
    - proto-plus [required: >=1.22.2,<2.0.0dev, installed: 1.23.0]
      - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
    - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
  - google-cloud-storage [required: >=1.37.1, installed: 2.16.0]
    - google-api-core [required: >=2.15.0,<3.0.0dev, installed: 2.19.0]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
        - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
        - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
      - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
        - certifi [required: >=2017.4.17, installed: 2024.2.2]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.6]
        - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
    - google-auth [required: >=2.26.1,<3.0dev, installed: 2.29.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - google-cloud-core [required: >=2.3.0,<3.0dev, installed: 2.4.1]
      - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.0]
        - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.29.0]
          - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
          - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
            - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
          - rsa [required: >=3.1.4,<5, installed: 4.9]
            - pyasn1 [required: >=0.1.3, installed: 0.6.0]
        - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.0]
          - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
        - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.23.0]
          - protobuf [required: >=3.19.0,<5.0.0dev, installed: 4.25.3]
        - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.3]
        - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.2]
          - certifi [required: >=2017.4.17, installed: 2024.2.2]
          - charset-normalizer [required: >=2,<4, installed: 3.3.2]
          - idna [required: >=2.5,<4, installed: 3.6]
          - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
      - google-auth [required: >=1.25.0,<3.0dev, installed: 2.29.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
    - google-resumable-media [required: >=2.6.0, installed: 2.7.0]
      - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
    - requests [required: >=2.18.0,<3.0.0dev, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
  - PyJWT [required: >=2.5.0, installed: 2.8.0]
Flask==3.1.0
  - blinker [required: >=1.9, installed: 1.9.0]
  - click [required: >=8.1.3, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - itsdangerous [required: >=2.2, installed: 2.2.0]
  - Jinja2 [required: >=3.1.2, installed: 3.1.4]
    - MarkupSafe [required: >=2.0, installed: 2.1.5]
  - Werkzeug [required: >=3.1, installed: 3.1.3]
    - MarkupSafe [required: >=2.1.1, installed: 2.1.5]
google-auth-oauthlib==1.2.0
  - google-auth [required: >=2.15.0, installed: 2.29.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.3.3]
    - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
      - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - requests-oauthlib [required: >=0.7.0, installed: 2.0.0]
    - oauthlib [required: >=3.0.0, installed: 3.2.2]
    - requests [required: >=2.0.0, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
grpcio-status==1.62.2
  - googleapis-common-protos [required: >=1.5.5, installed: 1.63.0]
    - protobuf [required: >=3.19.5,<5.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.3]
  - grpcio [required: >=1.62.2, installed: 1.64.0]
  - protobuf [required: >=4.21.6, installed: 4.25.3]
gunicorn==23.0.0
  - packaging [required: Any, installed: 24.2]
lxml_html_clean==0.1.1
  - lxml [required: Any, installed: 5.2.2]
matplotlib==3.9.0
  - contourpy [required: >=1.0.1, installed: 1.2.1]
    - numpy [required: >=1.20, installed: 1.26.4]
  - cycler [required: >=0.10, installed: 0.12.1]
  - fonttools [required: >=4.22.0, installed: 4.52.1]
  - kiwisolver [required: >=1.3.1, installed: 1.4.5]
  - numpy [required: >=1.23, installed: 1.26.4]
  - packaging [required: >=20.0, installed: 24.2]
  - pillow [required: >=8, installed: 10.3.0]
  - pyparsing [required: >=2.3.1, installed: 3.1.2]
  - python-dateutil [required: >=2.7, installed: 2.9.0.post0]
    - six [required: >=1.5, installed: 1.16.0]
mkl==2021.4.0
  - intel-openmp [required: ==2021.*, installed: 2021.4.0]
  - tbb [required: ==2021.*, installed: 2021.12.0]
networkx==3.3
openai==1.56.1
  - anyio [required: >=3.5.0,<5, installed: 4.3.0]
    - idna [required: >=2.8, installed: 3.6]
    - sniffio [required: >=1.1, installed: 1.3.1]
  - distro [required: >=1.7.0,<2, installed: 1.9.0]
  - httpx [required: >=0.23.0,<1, installed: 0.27.0]
    - anyio [required: Any, installed: 4.3.0]
      - idna [required: >=2.8, installed: 3.6]
      - sniffio [required: >=1.1, installed: 1.3.1]
    - certifi [required: Any, installed: 2024.2.2]
    - httpcore [required: ==1.*, installed: 1.0.5]
      - certifi [required: Any, installed: 2024.2.2]
      - h11 [required: >=0.13,<0.15, installed: 0.14.0]
    - idna [required: Any, installed: 3.6]
    - sniffio [required: Any, installed: 1.3.1]
  - jiter [required: >=0.4.0,<1, installed: 0.8.0]
  - pydantic [required: >=1.9.0,<3, installed: 2.7.1]
    - annotated-types [required: >=0.4.0, installed: 0.7.0]
    - pydantic_core [required: ==2.18.2, installed: 2.18.2]
      - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
    - typing_extensions [required: >=4.6.1, installed: 4.12.2]
  - sniffio [required: Any, installed: 1.3.1]
  - tqdm [required: >4, installed: 4.66.4]
    - colorama [required: Any, installed: 0.4.6]
  - typing_extensions [required: >=4.11,<5, installed: 4.12.2]
pipdeptree==2.24.0
  - packaging [required: >=24.1, installed: 24.2]
  - pip [required: >=24.2, installed: 23.2.1]
PySocks==1.7.1
pytrends==4.9.2
  - lxml [required: Any, installed: 5.2.2]
  - pandas [required: >=0.25, installed: 2.2.2]
    - numpy [required: >=1.26.0, installed: 1.26.4]
    - python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2024.1]
    - tzdata [required: >=2022.7, installed: 2024.1]
  - requests [required: >=2.0, installed: 2.32.2]
    - certifi [required: >=2017.4.17, installed: 2024.2.2]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 3.6]
    - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
requests-html==0.10.0
  - bs4 [required: Any, installed: 0.0.2]
    - beautifulsoup4 [required: Any, installed: 4.12.3]
      - soupsieve [required: >1.2, installed: 2.5]
  - fake-useragent [required: Any, installed: 1.5.1]
  - parse [required: Any, installed: 1.20.1]
  - pyppeteer [required: >=0.0.14, installed: 2.0.0]
    - appdirs [required: >=1.4.3,<2.0.0, installed: 1.4.4]
    - certifi [required: >=2023, installed: 2024.2.2]
    - importlib_metadata [required: >=1.4, installed: 7.1.0]
      - zipp [required: >=0.5, installed: 3.18.2]
    - pyee [required: >=11.0.0,<12.0.0, installed: 11.1.0]
      - typing_extensions [required: Any, installed: 4.12.2]
    - tqdm [required: >=4.42.1,<5.0.0, installed: 4.66.4]
      - colorama [required: Any, installed: 0.4.6]
    - urllib3 [required: >=1.25.8,<2.0.0, installed: 1.26.18]
    - websockets [required: >=10.0,<11.0, installed: 10.4]
  - pyquery [required: Any, installed: 2.0.0]
    - cssselect [required: >=1.2.0, installed: 1.2.0]
    - lxml [required: >=2.1, installed: 5.2.2]
  - requests [required: Any, installed: 2.32.2]
    - certifi [required: >=2017.4.17, installed: 2024.2.2]
    - charset-normalizer [required: >=2,<4, installed: 3.3.2]
    - idna [required: >=2.5,<4, installed: 3.6]
    - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
  - w3lib [required: Any, installed: 2.1.2]
schedule==1.2.2
selenium==4.21.0
  - certifi [required: >=2021.10.8, installed: 2024.2.2]
  - trio [required: ~=0.17, installed: 0.25.1]
    - attrs [required: >=23.2.0, installed: 23.2.0]
    - cffi [required: >=1.14, installed: 1.16.0]
      - pycparser [required: Any, installed: 2.21]
    - idna [required: Any, installed: 3.6]
    - outcome [required: Any, installed: 1.3.0.post0]
      - attrs [required: >=19.2.0, installed: 23.2.0]
    - sniffio [required: >=1.3.0, installed: 1.3.1]
    - sortedcontainers [required: Any, installed: 2.4.0]
  - trio-websocket [required: ~=0.9, installed: 0.11.1]
    - trio [required: >=0.11, installed: 0.25.1]
      - attrs [required: >=23.2.0, installed: 23.2.0]
      - cffi [required: >=1.14, installed: 1.16.0]
        - pycparser [required: Any, installed: 2.21]
      - idna [required: Any, installed: 3.6]
      - outcome [required: Any, installed: 1.3.0.post0]
        - attrs [required: >=19.2.0, installed: 23.2.0]
      - sniffio [required: >=1.3.0, installed: 1.3.1]
      - sortedcontainers [required: Any, installed: 2.4.0]
    - wsproto [required: >=0.14, installed: 1.2.0]
      - h11 [required: >=0.9.0,<1, installed: 0.14.0]
  - typing_extensions [required: >=4.9.0, installed: 4.12.2]
  - urllib3 [required: >=1.26,<3, installed: 1.26.18]
sympy==1.13.1
